Season,Round,WTeamID,LTeamID,WTeamSeed,LTeamSeed
2010,0,1115,1457,16a,16b
2010,1,1124,1358,03,14
2010,2,1124,1330,03,11
2010,3,1124,1388,03,10
2010,1,1139,1431,05,12
2010,2,1139,1293,05,13
2010,3,1139,1393,05,01
2010,4,1139,1243,05,02
2010,5,1139,1277,05,05
2010,1,1140,1196,07,10
2010,1,1242,1250,01,16
2010,1,1243,1317,02,15
2010,2,1243,1140,02,07
2010,3,1243,1462,02,06
2010,1,1246,1190,01,16
2010,2,1246,1448,01,09
2010,3,1246,1165,01,12
2010,1,1293,1435,13,04
2010,1,1307,1285,03,14
2010,1,1320,1424,09,08
2010,2,1320,1242,09,01
2010,1,1325,1207,14,03
2010,1,1330,1323,11,06
2010,1,1388,1350,10,07
2010,2,1388,1437,10,02
2010,1,1397,1361,06,11
2010,2,1397,1325,06,14
2010,3,1397,1326,06,02
2010,1,1437,1352,02,15
2010,1,1448,1400,09,08
2010,1,1449,1266,11,06
2010,2,1449,1307,11,03
2010,1,1143,1257,08,09
2010,1,1165,1396,12,05
2010,2,1165,1458,12,04
2010,1,1181,1115,01,16a
2010,2,1181,1143,01,08
2010,3,1181,1345,01,04
2010,4,1181,1124,01,03
2010,5,1181,1452,01,02
2010,6,1181,1139,01,05
2010,1,1210,1329,10,07
2010,1,1211,1199,08,09
2010,1,1268,1222,04,13
2010,1,1277,1308,05,12
2010,2,1277,1268,05,04
2010,3,1277,1320,05,09
2010,4,1277,1397,05,06
2010,1,1281,1155,10,07
2010,1,1326,1364,02,15
2010,2,1326,1210,02,10
2010,1,1338,1324,03,14
2010,1,1345,1373,04,13
2010,2,1345,1401,04,05
2010,1,1393,1436,01,16
2010,2,1393,1211,01,08
2010,1,1401,1429,05,12
2010,1,1452,1288,02,15
2010,2,1452,1281,02,10
2010,3,1452,1449,02,11
2010,4,1452,1246,02,01
2010,1,1458,1459,04,13
2010,1,1462,1278,06,11
2010,2,1462,1338,06,03
2011,0,1155,1412,12a,12b
2011,0,1421,1114,16b,16a
2011,0,1427,1106,16b,16a
2011,0,1433,1425,11b,11a
2011,1,1433,1207,11b,06
2011,2,1433,1345,11b,03
2011,3,1433,1199,11b,10
2011,4,1433,1242,11b,01
2011,1,1139,1330,08,09
2011,2,1139,1338,08,01
2011,3,1139,1458,08,04
2011,4,1139,1196,08,02
2011,5,1139,1433,08,11b
2011,1,1140,1459,03,14
2011,2,1140,1211,03,11
2011,1,1153,1281,06,11
2011,1,1163,1137,03,14
2011,2,1163,1153,03,06
2011,3,1163,1361,03,02
2011,4,1163,1112,03,05
2011,5,1163,1246,03,04
2011,6,1163,1139,03,08
2011,1,1196,1364,02,15
2011,2,1196,1417,02,07
2011,3,1196,1140,02,03
2011,1,1211,1385,11,06
2011,1,1243,1429,05,12
2011,1,1246,1343,04,13
2011,2,1246,1452,04,05
2011,3,1246,1326,04,01
2011,4,1246,1314,04,02
2011,1,1287,1257,13,04
2011,1,1338,1421,01,16b
2011,1,1350,1435,12,05
2011,2,1350,1287,12,13
2011,1,1361,1294,02,15
2011,2,1361,1396,02,07
2011,1,1396,1336,07,10
2011,1,1417,1277,07,10
2011,1,1452,1155,05,12a
2011,1,1458,1125,04,13
2011,2,1458,1243,04,05
2011,1,1112,1272,05,12
2011,2,1112,1400,05,04
2011,3,1112,1181,05,01
2011,1,1181,1214,01,16
2011,2,1181,1276,01,08
2011,1,1199,1401,10,07
2011,2,1199,1323,10,02
2011,1,1206,1437,08,09
2011,1,1228,1424,09,08
2011,1,1242,1131,01,16
2011,2,1242,1228,01,09
2011,3,1242,1350,01,12
2011,1,1266,1462,11,06
2011,2,1266,1393,11,03
2011,1,1276,1397,08,09
2011,1,1314,1254,02,15
2011,2,1314,1449,02,07
2011,3,1314,1266,02,11
2011,1,1323,1103,02,15
2011,1,1326,1427,01,16b
2011,2,1326,1206,01,08
2011,1,1345,1389,03,14
2011,1,1393,1232,03,14
2011,1,1400,1324,04,13
2011,1,1449,1208,07,10
2012,0,1140,1233,14a,14b
2012,0,1443,1290,16b,16a
2012,0,1378,1143,12b,12a
2012,1,1378,1396,12b,05
2012,0,1436,1249,16b,16a
2012,1,1124,1355,03,14
2012,2,1124,1160,03,11
2012,3,1124,1462,03,10
2012,1,1160,1424,11,06
2012,1,1211,1452,07,10
2012,1,1231,1308,04,13
2012,2,1231,1433,04,12
2012,1,1235,1163,08,09
2012,1,1243,1379,08,09
2012,1,1246,1443,01,16b
2012,2,1246,1235,01,08
2012,3,1246,1231,01,04
2012,4,1246,1124,01,03
2012,5,1246,1257,01,04
2012,6,1246,1242,01,02
2012,1,1257,1172,04,13
2012,2,1257,1307,04,05
2012,3,1257,1277,04,01
2012,4,1257,1196,04,07
2012,1,1266,1140,03,14a
2012,2,1266,1293,03,06
2012,1,1293,1161,06,11
2012,1,1307,1253,05,12
2012,1,1326,1259,02,15
2012,2,1326,1211,02,07
